Iter     Function value   Gradient norm 
     0    -1.116151e+00     6.989731e-02
 * time: 0.021504878997802734
    Energy Error: 0.020965618407128073

     1    -1.125792e+00     4.310315e-02
 * time: 1.2583160400390625
     2    -1.135662e+00     1.152832e-02
 * time: 1.2732138633728027
     3    -1.136328e+00     7.903070e-03
 * time: 1.2885410785675049
     4    -1.137093e+00     1.018064e-03
 * time: 1.303725004196167
     5    -1.137095e+00     2.612385e-04
 * time: 1.3343970775604248
     6    -1.137096e+00     6.682500e-05
 * time: 1.3501229286193848
     7    -1.137096e+00     9.437922e-05
 * time: 1.3782038688659668
     8    -1.137096e+00     1.543347e-04
 * time: 1.392786979675293
     9    -1.137096e+00     2.010095e-04
 * time: 1.407235860824585
    10    -1.137096e+00     2.530246e-04
 * time: 1.4217338562011719
    11    -1.137097e+00     3.302075e-04
 * time: 1.4363000392913818
    12    -1.137100e+00     5.053730e-04
 * time: 1.451711893081665
    13    -1.137106e+00     6.599970e-04
 * time: 1.4673919677734375
    14    -1.137112e+00     5.629851e-04
 * time: 1.495020866394043
    15    -1.137114e+00     4.878350e-04
 * time: 1.509721040725708
    16    -1.137116e+00     1.791253e-04
 * time: 1.5242688655853271
    17    -1.137117e+00     6.266275e-05
 * time: 1.5386779308319092
    18    -1.137117e+00     2.834262e-05
 * time: 1.5530459880828857
    19    -1.137117e+00     3.846625e-05
 * time: 1.5686140060424805
    20    -1.137117e+00     6.298881e-05
 * time: 1.6084339618682861
    21    -1.137117e+00     9.058477e-05
 * time: 1.6229779720306396
    22    -1.137117e+00     8.088230e-05
 * time: 1.637510061264038
    23    -1.137117e+00     3.487707e-05
 * time: 1.6519060134887695
    24    -1.137117e+00     1.333628e-05
 * time: 1.6664469242095947
    25    -1.137117e+00     4.257345e-06
 * time: 1.6819400787353516
    Energy Error: 2.522031472551589e-10

    26    -1.137117e+00     1.716452e-06
 * time: 1.6985960006713867
    27    -1.137117e+00     2.601723e-07
 * time: 1.7227258682250977
    Energy Error: 5.138112157965224e-13

