Iter     Function value   Gradient norm 
     0    -2.124260e+00     2.292127e-02
 * time: 0.021697044372558594
    Energy Error: 0.05605687535118964

     1    -2.128091e+00     1.589408e-02
 * time: 41.723687171936035
     2    -2.129647e+00     1.955672e-02
 * time: 62.164714097976685
     3    -2.130359e+00     1.429207e-02
 * time: 82.55287003517151
     4    -2.131219e+00     7.906406e-03
 * time: 102.90844297409058
     5    -2.131831e+00     6.019486e-03
 * time: 123.23785209655762
     6    -2.132515e+00     1.582383e-02
 * time: 143.58090209960938
     7    -2.132776e+00     1.860624e-02
 * time: 184.17018508911133
     8    -2.132918e+00     8.566280e-03
 * time: 204.51193499565125
     9    -2.133040e+00     6.371062e-03
 * time: 224.8288860321045
    10    -2.133301e+00     8.715242e-03
 * time: 245.0665271282196
    11    -2.133650e+00     2.559092e-02
 * time: 265.34241700172424
    12    -2.133850e+00     2.988938e-02
 * time: 285.60566306114197
    13    -2.134073e+00     4.668318e-03
 * time: 305.85626912117004
    14    -2.134213e+00     7.531528e-03
 * time: 326.09518599510193
    15    -2.134376e+00     2.373369e-02
 * time: 346.34188508987427
    16    -2.134648e+00     1.324750e-02
 * time: 366.5377459526062
    17    -2.135319e+00     3.660942e-02
 * time: 386.78523302078247
    18    -2.135737e+00     1.096945e-01
 * time: 407.0011451244354
    19    -2.136160e+00     4.676358e-02
 * time: 427.1952030658722
    20    -2.136335e+00     2.783272e-02
 * time: 447.4830410480499
    21    -2.136484e+00     6.371362e-02
 * time: 467.71315598487854
    22    -2.136740e+00     2.912300e-02
 * time: 487.9151999950409
    23    -2.136893e+00     1.874924e-02
 * time: 508.09714794158936
    24    -2.137062e+00     4.648399e-02
 * time: 528.2784831523895
    25    -2.137215e+00     3.789184e-02
 * time: 548.5270099639893
    Energy Error: 0.04310193398258999

    26    -2.137387e+00     2.983879e-02
 * time: 568.737517118454
    27    -2.137705e+00     1.886188e-02
 * time: 588.926805973053
    28    -2.137952e+00     2.195227e-02
 * time: 609.1415359973907
    29    -2.138379e+00     2.900922e-02
 * time: 629.3497149944305
    30    -2.138499e+00     7.887929e-02
 * time: 669.7627971172333
    31    -2.138672e+00     3.266334e-02
 * time: 689.9771990776062
    32    -2.138799e+00     1.411987e-02
 * time: 710.1568191051483
